"filename","baybayin_text","latin_text"
"sentence_11.png","ᜃᜁᜆᜉᜈ᜔   ᜈ᜔ᜎ   ᜉ᜔
ᜃᜃ᜕ᜉ᜔   ᜃ᜕ᜌ᜔   ᜊᜅ
ᜋ   ᜋ᜔ᜏᜇ᜔ᜊ᜕ᜂ","Kailangan niya ng bagong bote para sa shampoo."
"sentence_12.png","ᜏ᜔ᜈ᜔ᜅ᜔   ᜈ᜔ᜎ   ᜈᜃ᜔ᜌ
ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜋ
ᜋ᜔ᜌ᜔ᜍᜋ᜔ᜎ᜕ᜈ᜔","Hindi niya nakita ang buti sa sitwasyon."
"sentence_13.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜃᜇ᜕ᜌ᜔   ᜀᜎ᜔   ᜍᜆᜉ᜔
ᜌᜃ᜔ᜊ᜔","Ang bote ng gamot ay walang takip."
"sentence_14.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜀᜌ᜔   ᜈᜃ᜔ᜌ   ᜇ᜕
ᜀᜉ᜔   ᜈᜍᜍᜆ   ᜇ᜕ᜉ᜔
ᜋ᜕ᜋ᜔","Buti na lang at nakita mo ang nawawala mong susi."
"sentence_15.png","ᜃ᜔ᜈᜍ   ᜈ᜔ᜎ   ᜀᜉ᜔
ᜆᜇ᜔ᜊᜅ   ᜇ᜕ᜆ   ᜋ
ᜆ᜕ᜇᜉ᜔   ᜃ᜕ᜌ᜔","Ginawa niya ang lampara mula sa lumang bote."
"sentence_16.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜃᜈ᜔ᜎᜉ᜔   ᜊ᜕ᜋ᜕   ᜀᜎ᜔
ᜍᜆᜉ᜔   ᜃᜌ᜕ᜆᜅ᜔","Ang buti ng kanyang puso ay walang katulad."
"sentence_17.png","ᜀᜉ᜔   ᜆᜃ᜔ᜆ᜔   ᜋ
ᜃ᜕ᜌ᜔   ᜀᜎ᜔   ᜏ᜔ᜈ᜔ᜅ᜔
ᜈ   ᜇᜃᜋ","Ang label sa bote ay hindi na mabasa."
"sentence_18.png","ᜃ᜕ᜌ᜔   ᜊ   ᜋ᜔ᜆ
ᜈᜃᜊ᜕ᜈ᜔ᜌ   ᜈ   ᜋ
ᜁᜃᜉ᜔   ᜃᜈ᜔ᜋ","Buti pa sila, nakapunta na sa ibang bansa."
"sentence_19.png","ᜆᜃ᜔ᜉ᜔   ᜇᜎ᜔   ᜁᜋᜉ᜔
ᜃ᜕ᜌ᜔   ᜉ᜔   ᜌ᜕ᜎ᜕
ᜋ   ᜃ᜕ᜋ᜔ᜈ","Laging may isang bote ng toyo sa kusina."
"sentence_20.png","ᜀᜈ᜕   ᜀᜉ᜔   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜊᜃ᜔ᜃ᜔ᜉ᜔   ᜇᜎᜇᜈ᜔
ᜃ᜕ᜉ᜔   ᜇᜆ᜕ᜉ᜔ᜃ᜕ᜌ᜔   ᜃ","Ano ang buti ng pagiging mayaman kung malungkot ka?"
"sentence_21.png","ᜅ᜔ᜈᜆ   ᜈ᜔ᜎ   ᜀᜉ᜔
ᜃ᜕ᜌ᜔   ᜉ᜔   ᜃᜌᜋ᜔
ᜋ   ᜃᜌ","Dinala niya ang bote ng gatas sa bata."
"sentence_22.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜀᜌ᜔   ᜏ᜔ᜈ᜔ᜅ᜔   ᜃᜇ᜔
ᜈᜌ᜕ᜆ᜕ᜎ᜔   ᜋ   ᜃ᜔ᜎᜏ᜔","Buti na lang at hindi kami natuloy sa biyahe."
"sentence_23.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜊᜃᜉ᜕   ᜀᜎ᜔   ᜈᜊᜃᜆ᜔ᜁᜌ᜔","Ang bote ng pabango ay napakaliit."
"sentence_24.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜅ᜔ᜎ᜕ᜋ᜔   ᜀᜎ᜔   ᜋ᜕ᜇᜅᜌ᜔ᜉ᜔
ᜋ   ᜆᜏᜌ᜔","Ang buti ng Diyos ay sumarating sa lahat."
"sentence_25.png","ᜍᜆᜉ᜔   ᜆᜇᜈ᜔   ᜀᜉ᜔
ᜃ᜕ᜌ᜔   ᜈ   ᜁᜎᜈ᜔","Walang laman ang bote na iyan."
"sentence_26.png","ᜃ᜕ᜌ᜔   ᜀᜌ᜔   ᜏ᜔ᜈ᜔ᜅ᜔
ᜈᜃᜋ   ᜀᜉ᜔   ᜇ᜔ᜃ
ᜅᜇ᜔ᜌ᜔   ᜋ   ᜆᜃᜅ","Buti at hindi nabasa ang mga damit sa labada."
"sentence_27.png","ᜊ᜔ᜈ᜕ᜈᜋᜈ᜔   ᜈ᜔ᜎ   ᜀᜉ᜔
ᜀᜆ᜔ᜃᜃ᜕ᜃ᜔   ᜋ   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜃᜊ᜔","Pinunasan niya ang alikabok sa bote ng kape."
"sentence_28.png","ᜃ᜔ᜈᜍ   ᜈ᜔ᜎ   ᜁᜌ᜕
ᜊᜅ   ᜋ   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜃᜈ᜔ᜎᜉ᜔   ᜇ᜔ᜃ
ᜀᜈᜃ᜔","Ginawa niya ito para sa buti ng kanyang mga anak."
"sentence_29.png","ᜇᜏ᜔ᜅᜊ᜔   ᜃ᜕ᜃ᜔ᜋᜈ᜔   ᜀᜉ᜔
ᜃ᜕ᜌ᜔   ᜈ   ᜇᜎ᜔
ᜇᜋ᜔ᜃ᜔ᜊ᜔   ᜈ   ᜌᜃ᜔ᜊ᜔","Mahirap buksan ang bote na may masikip na takip."
"sentence_30.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜀᜌ᜔   ᜈᜃ᜔ᜅᜆ   ᜃ
ᜉ᜔   ᜁᜃ᜔ᜋ᜔ᜌ᜔ᜅᜉ᜔   ᜅᜇ᜔ᜌ᜔","Buti na lang at nagdala ka ng ekstrang damit."
"sentence_31.png","ᜃ᜔ᜈ᜕ᜏ   ᜈ᜔ᜎ   ᜀᜉ᜔
ᜃ᜕ᜌ᜔   ᜉ᜔   ᜇᜈ᜔ᜌ᜔ᜃ
ᜇ᜕ᜆ   ᜋ   ᜀᜃ᜔ᜈ᜔ᜌ᜔","Kinuha niya ang bote ng mantika mula sa cabinet."
"sentence_32.png","ᜇᜆᜃ᜔ᜉ᜔   ᜃ᜕ᜌ᜔   ᜀᜉ᜔
ᜈᜃᜍ   ᜇ᜕   ᜋ
ᜃ᜕ᜇ᜕ᜈ᜔ᜅᜅ᜔","Malaking buti ang nagawa mo sa komunidad."
"sentence_33.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜋ᜕ᜌ᜔ᜅ᜔ᜅ᜔ᜈ᜔ᜃ᜔ᜋ᜔   ᜀᜎ᜔   ᜇᜆᜊ᜔ᜌ᜔
ᜈᜉ᜔   ᜇᜂᜃ᜕ᜋ᜔","Ang bote ng softdrinks ay malapit nang maubos."
"sentence_34.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜀᜌ᜔   ᜈᜌᜊ᜕ᜋ᜔   ᜈᜇ᜔ᜈ᜔
ᜀᜉ᜔   ᜊ᜔ᜅ᜕ᜎ᜔ᜃ᜔ᜌ᜕","Buti na lang at natapos namin ang proyekto."
"sentence_35.png","ᜇᜎ᜔   ᜇ᜔ᜈ᜔ᜋᜏ᜔   ᜋ
ᜆ᜕ᜂᜃ᜔   ᜉ᜔   ᜆ᜕ᜇ᜕ᜆ᜕ᜌᜉ᜔
ᜈ   ᜃ᜕ᜌ᜔","May mensahe sa loob ng lumulutang na bote."
"sentence_36.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜃᜍᜌ᜔   ᜁᜋ   ᜀᜎ᜔
ᜇᜏᜆᜃ   ᜋ   ᜆ᜔ᜊ᜕ᜈᜈ᜔","Ang buti ng bawat isa ay mahalaga sa lipunan."
"sentence_37.png","ᜃ᜕ᜇ᜔ᜆ᜔   ᜋ᜔ᜎ   ᜉ᜔
ᜁᜋᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜃ᜔ᜌ᜔ᜋᜊ᜔   ᜋ   ᜌ᜔ᜈ᜔ᜅᜏᜈ᜔","Bumili siya ng isang bote ng ketsap sa tindahan."
"sentence_38.png","ᜃ᜕ᜌ᜔   ᜈᜇᜈ᜔   ᜀᜌ᜔
ᜇᜆ᜕ᜋ᜕ᜃ᜔   ᜀᜉ᜔   ᜁᜎ᜕ᜉ᜔
ᜊᜇ᜔ᜆ᜔ᜎ","Buti naman at malusog ang iyong pamilya."
"sentence_39.png","ᜈᜃᜆ᜔ᜇ᜕ᜌᜈ᜔   ᜃ᜕ᜉ᜔   ᜃ᜔ᜆ᜔ᜏ᜔ᜈ᜔
ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜂᜁᜁ","Nakalimutan kong bilhin ang bote ng juice."
"sentence_40.png","ᜆᜏᜌ᜔   ᜉ᜔   ᜃᜈ᜔ᜎᜉ᜔
ᜃᜍᜁᜈ᜔   ᜀᜎ᜔   ᜊᜅ
ᜋ   ᜁᜃᜃ᜕ᜃ᜕ᜌ᜔   ᜉ᜔
ᜃᜎᜈ᜔","Lahat ng kanyang gawain ay para sa ikabubuti ng bayan."
"sentence_41.png","ᜁᜈ᜔ᜆᜃᜎ᜔   ᜈ᜔ᜎ   ᜀᜉ᜔
ᜃ᜕ᜆᜃ᜔ᜆᜃ᜔   ᜋ   ᜇᜆ᜔ᜁᜌ᜔
ᜈ   ᜃ᜕ᜌ᜔","Inilagay niya ang bulaklak sa maliit na bote."
"sentence_42.png","ᜃ᜕ᜌ᜔   ᜊ   ᜀᜉ᜔
ᜃᜊ᜔ᜌ᜔ᜃᜏᜎ᜔   ᜆᜃ᜔ᜉ᜔   ᜇᜎ᜔
ᜏᜈ᜔ᜅ","Buti pa ang kapitbahay, laging may handa."
"sentence_43.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜋ᜕ᜃ   ᜀᜎ᜔   ᜈᜃᜋᜃ᜔
ᜋ   ᜋᜏ᜔ᜃ᜔","Ang bote ng suka ay nabasag sa sahig."
"sentence_44.png","ᜏ᜔ᜈ᜔ᜅ᜔   ᜈ᜔ᜎ   ᜈᜁᜋ᜔ᜊ᜔
ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜁᜃ","Hindi niya naisip ang buti ng iba."
"sentence_45.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜈ
ᜁᜌ᜕   ᜀᜎ᜔   ᜃᜍ
ᜋ   ᜊ᜔ᜆᜋ᜔ᜌ᜔ᜃ᜔","Ang bote na ito ay gawa sa plastik."
"sentence_46.png","ᜃ᜕ᜌ᜔   ᜈ   ᜆᜉ᜔
ᜀᜌ᜔   ᜋᜊᜌ᜔   ᜀᜉ᜔
ᜊ᜔ᜅᜉ᜔   ᜅᜆ   ᜃ᜕","Buti na lang at sapat ang perang dala ko."
"sentence_47.png","ᜊᜃ᜔ᜁᜆ᜔ᜆ᜔   ᜂᜊ᜔   ᜇ᜕
ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜁᜈ᜕ᜇ᜔ᜉ᜔   ᜌ᜕ᜃ᜔ᜃ᜔","Paki-fill up mo ang bote ng inuming tubig."
"sentence_48.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜃᜈ᜔ᜎᜉ᜔   ᜁᜈ᜔ᜌ᜔ᜈ᜔ᜋ᜔ᜎ᜕ᜈ᜔   ᜀᜎ᜔
ᜃ᜔ᜌᜉ᜔ᜃ᜔ᜌ","Ang buti ng kanyang intensyon ay kitang-kita."
"sentence_49.png","ᜅ᜔ᜈᜃ᜔ᜅᜃᜈ᜔   ᜈ᜔ᜎ   ᜀᜉ᜔
ᜌ᜕ᜃ᜔ᜃ᜔   ᜋ   ᜃ᜕ᜌ᜔
ᜊᜅ   ᜋ   ᜏᜆᜇᜈ᜔","Dinagdagan niya ang tubig sa bote para sa halaman."
"sentence_50.png","ᜃ᜕ᜌ᜔   ᜀᜌ᜔   ᜏ᜔ᜈ᜔ᜅ᜔
ᜈᜌ᜕ᜆ᜕ᜎ᜔   ᜀᜉ᜔   ᜈᜊᜃᜆᜃ᜔ᜉ᜔
ᜃᜋ᜔ᜌ᜕ᜋ᜔","Buti at hindi natuloy ang napakalaking gastos."
"sentence_51.png","ᜊᜃ᜔ᜋᜅ   ᜀᜉ᜔   ᜌᜃ᜔ᜊ᜔
ᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜌ᜕ᜃ᜔ᜃ᜔","Pakisara ang takip ng bote ng tubig."
"sentence_52.png","ᜈᜃᜋ   ᜃ᜕   ᜀᜉ᜔
ᜁᜌ᜔ᜃ᜔ᜌ   ᜋ   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜃᜇ᜕ᜌ᜔","Nabasa ko ang etiketa sa bote ng gamot."
"sentence_53.png","ᜃᜋᜃ᜔   ᜀᜉ᜔   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜀᜆᜃ᜔   ᜈᜉ᜔
ᜃ᜕ᜇᜃ᜔ᜋᜃ᜔","Basag ang bote ng alak nang bumagsak."
"sentence_54.png","ᜊ᜕ᜈ᜕   ᜉ᜔   ᜃᜌᜋ᜔
ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜋᜉ᜔ᜃ᜕ᜆ᜔","Puno ng gatas ang bote ng sanggol."
"sentence_55.png","ᜈᜃᜆ᜔ᜇ᜕ᜌᜈ᜔   ᜃ᜕ᜉ᜔   ᜃ᜔ᜆ᜔ᜏ᜔ᜈ᜔
ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜋ᜕ᜃ","Nakalimutan kong bilhin ang bote ng suka."
"sentence_56.png","ᜆ᜔ᜈ᜔ᜋ᜔ᜈ᜔   ᜇ᜕   ᜀᜉ᜔
ᜃ᜕ᜌ᜔   ᜃᜃ᜕   ᜇ᜕
ᜃᜇ᜔ᜌ᜔ᜈ᜔","Linisin mo ang bote bago mo gamitin."
"sentence_57.png","ᜁᜃᜆ᜔ᜃ᜔   ᜈᜌ᜔ᜈ᜔   ᜀᜉ᜔
ᜇ᜔ᜃ   ᜍᜆᜉ᜔   ᜆᜇᜉ᜔
ᜃ᜕ᜌ᜔   ᜊᜅ   ᜁᜅ᜔ᜎ᜔ᜆ᜔","Ibalik natin ang mga walang lamang bote para i-recycle."
"sentence_58.png","ᜃ᜕ᜇᜇ᜔ᜌ᜔   ᜋ᜔ᜎ   ᜉ᜔
ᜃ᜔ᜅ᜕ᜋ᜔ᜏ᜔   ᜊᜅ   ᜏ᜕ᜃᜋᜈ᜔
ᜀᜉ᜔   ᜆ᜕ᜂᜃ᜔   ᜉ᜔
ᜃ᜕ᜌ᜔","Gumamit siya ng brush para hugasan ang loob ng bote."
"sentence_59.png","ᜇᜎ᜔   ᜇᜆ᜔ᜁᜌ᜔   ᜈ
ᜁᜋ᜔ᜅ   ᜋ   ᜆ᜕ᜂᜃ᜔
ᜉ᜔   ᜌ᜔ᜅᜈ᜔ᜋ᜔ᜊᜅ᜔ᜈ᜔ᜌ᜔   ᜈ
ᜃ᜕ᜌ᜔","May maliit na isda sa loob ng transparent na bote."
"sentence_60.png","ᜏ᜔ᜈ᜔ᜅ᜔   ᜃ᜕   ᜇᜃ᜕ᜃ᜔ᜋᜈ᜔
ᜀᜉ᜔   ᜌᜃ᜔ᜊ᜔   ᜉ᜔
ᜃ᜕ᜌ᜔   ᜉ᜔   ᜀᜇ᜔","Hindi ko mabuksan ang takip ng bote ng jam."
"sentence_61.png","ᜃᜍᜌ᜔   ᜃ᜕ᜌ᜔   ᜀᜎ᜔
ᜇᜎ᜔   ᜋᜅ᜔ᜆ᜔ᜉ᜔   ᜁᜊ᜔ᜅᜌ᜔ᜂᜈ᜔
ᜅᜌ᜔","Bawat bote ay may sariling expiration date."
"sentence_62.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜃᜊ᜔   ᜀᜎ᜔   ᜈᜁᜍᜈ᜔
ᜋ   ᜇ᜔ᜋ","Ang bote ng kape ay naiwan sa mesa."
"sentence_63.png","ᜈᜃ᜕ᜅ᜔ᜅ᜔ᜅ᜔   ᜋ᜔ᜎ   ᜉ᜔
ᜁᜋᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜏᜇ᜔ᜊᜃ᜔ᜈ᜔","Nag-order siya ng isang bote ng champagne."
"sentence_64.png","ᜁᜃ᜕ᜏ᜕ᜋ᜔   ᜇ᜕   ᜀᜉ᜔
ᜆᜉ᜔ᜋ᜔   ᜇ᜕ᜆ   ᜋ
ᜃ᜕ᜌ᜔   ᜋ   ᜃᜍᜆ᜔","Ibuhos mo ang langis mula sa bote sa kawali."
"sentence_65.png","ᜀᜉ᜔   ᜆ᜕ᜇᜉ᜔   ᜃ᜕ᜌ᜔
ᜀᜎ᜔   ᜈᜃ᜔ᜉ᜔   ᜀᜋ᜔
ᜉ᜔   ᜃ᜕ᜆᜃ᜔ᜆᜃ᜔","Ang lumang bote ay naging vase ng bulaklak."
"sentence_66.png","ᜏ᜕ᜍᜃ᜔   ᜇ᜕ᜉ᜔   ᜁᜆᜃᜎ᜔
ᜀᜉ᜔   ᜇᜁᜈ᜔ᜌ᜔   ᜈ
ᜌ᜕ᜃ᜔ᜃ᜔   ᜋ   ᜊ᜔ᜆᜋ᜔ᜌ᜔ᜃ᜔
ᜈ   ᜃ᜕ᜌ᜔","Huwag mong ilagay ang mainit na tubig sa plastik na bote."
"sentence_67.png","ᜇᜎ᜔   ᜌᜃ᜔ᜊ᜔   ᜈ
ᜂᜅ᜔ᜃ᜔   ᜀᜉ᜔   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜍ᜔ᜈ᜔","May takip na cork ang bote ng wine."
"sentence_68.png","ᜀᜉ᜔   ᜃᜌ   ᜀᜎ᜔
ᜂᜇ᜔ᜁᜈ᜕ᜇ᜔   ᜇ᜕ᜆ   ᜋ
ᜋᜅ᜔ᜆ᜔ᜉ᜔   ᜃ᜕ᜌ᜔","Ang bata ay umiinom mula sa sariling bote."
"sentence_69.png","ᜊ᜕ᜈ᜕   ᜉ᜔   ᜃ᜕ᜏᜉ᜔ᜈ᜔
ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜈ
ᜈᜃ᜔ᜌ   ᜈᜇ᜔ᜈ᜔   ᜋ
ᜌᜃ᜔ᜉ᜔ᜅᜃᜌ᜔","Puno ng buhangin ang bote na nakita namin sa tabing-dagat."
"sentence_70.png","ᜃᜁᜆᜉᜈ᜔   ᜃ᜕   ᜉ᜔
ᜃᜃ᜕ᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜅ᜔ᜌ᜔ᜅ᜔ᜃ᜔ᜈ᜔ᜌ᜔","Kailangan ko ng bagong bote ng detergent."
"sentence_71.png","ᜇᜎ᜔   ᜆᜃ᜔ᜆ᜔   ᜈ
ᜊ᜕ᜁᜋ᜕ᜈ᜔   ᜀᜉ᜔   ᜃ᜕ᜌ᜔","May label na ""Poison"" ang bote."
"sentence_72.png","ᜀᜉ᜔   ᜃ᜕ᜆ᜔ᜃ᜔ᜋ᜔ᜎ᜕ᜈ᜔   ᜈ᜔ᜎ
ᜀᜎ᜔   ᜃ᜔ᜈ᜕ᜃ᜕ᜂ   ᜉ᜔
ᜁᜃᜌ᜔   ᜁᜃᜉ᜔   ᜂᜅ᜔
ᜉ᜔   ᜃ᜕ᜌ᜔","Ang koleksyon niya ay binubuo ng iba't ibang uri ng bote."
"sentence_73.png","ᜈᜃ᜔ᜆᜃᜎ᜔   ᜀᜃ᜕   ᜉ᜔
ᜇ᜔ᜈ᜔ᜋᜏ᜔   ᜋ   ᜆ᜕ᜂᜃ᜔
ᜉ᜔   ᜃ᜕ᜌ᜔   ᜀᜌ᜔
ᜁᜌ᜔ᜈᜊ᜕ᜈ᜔   ᜋ   ᜅᜃᜌ᜔","Naglagay ako ng mensahe sa loob ng bote at itinapon sa dagat."
"sentence_74.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜊᜃᜉ᜕   ᜀᜎ᜔   ᜇᜎ᜔
ᜁᜆ᜔ᜃᜈ᜔ᜌ᜔   ᜈ   ᜅ᜔ᜋ᜔ᜈ᜔ᜎ᜕","Ang bote ng pabango ay may elegante na disenyo."
"sentence_75.png","ᜊᜃ᜔ᜃ᜔ᜃᜎ᜔   ᜇ᜕   ᜋ
ᜀᜃ᜔ᜈ᜔   ᜀᜉ᜔   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜃ᜔ᜌ᜔ᜏ᜕ᜊ᜔","Pakibigay mo sa akin ang bote ng ketchup."
"sentence_76.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜅ᜔ᜎ᜕ᜋ᜔   ᜀᜎ᜔   ᜍᜆᜉ᜔
ᜏᜉ᜔ᜃᜈ᜔","Ang buti ng Diyos ay walang hanggan."
"sentence_77.png","ᜇᜅᜇ᜔ᜉ᜔   ᜃ᜕ᜌ᜔   ᜀᜉ᜔
ᜅ᜕ᜆ᜕ᜌ᜔   ᜉ᜔   ᜊᜃ᜔ᜃᜃᜋ","Maraming buti ang dulot ng pagbabasa."
"sentence_78.png","ᜈᜃ᜔ᜌ   ᜈ᜔ᜎ   ᜀᜉ᜔
ᜃ᜕ᜌ᜔   ᜋ   ᜃᜍᜌ᜔
ᜋ᜔ᜌ᜔ᜍᜋ᜔ᜎ᜕ᜈ᜔","Nakita niya ang buti sa bawat sitwasyon."
"sentence_79.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜃᜈ᜔ᜎᜉ᜔   ᜊ᜕ᜋ᜕   ᜀᜎ᜔
ᜈᜇᜈ   ᜈ᜔ᜎ   ᜋ
ᜇᜃ᜕ᜆᜉ᜔","Ang buti ng kanyang puso ay namana niya sa magulang."
"sentence_80.png","ᜆᜏᜌ᜔   ᜉ᜔   ᜃ᜕ᜌ᜔
ᜀᜎ᜔   ᜈᜃ᜔ᜇ᜕ᜇ᜕ᜆ   ᜋ
ᜃᜃ᜕ᜌ᜔ᜏᜉ᜔ᜆ᜕ᜂᜃ᜔","Lahat ng buti ay nagmumula sa kabutihang-loob."
"sentence_81.png","ᜀᜉ᜔   ᜊᜃ᜔ᜌ᜕ᜆ᜕ᜉ᜔   ᜋ
ᜃᜊ᜔ᜍ   ᜀᜎ᜔   ᜈᜃ᜔ᜊᜊᜃ᜔ᜌ
ᜉ᜔   ᜃ᜕ᜌ᜔","Ang pagtulong sa kapwa ay nagpapakita ng buti."
"sentence_82.png","ᜏ᜔ᜈ᜔ᜅ᜔   ᜇᜋ᜕ᜃᜌ᜔   ᜀᜉ᜔
ᜃ᜕ᜌ᜔   ᜉ᜔   ᜊᜃ᜔ᜃ᜔ᜉ᜔
ᜌᜊᜌ᜔","Hindi masukat ang buti ng pagiging tapat."
"sentence_83.png","ᜀᜉ᜔   ᜃ᜕ᜌ᜔   ᜉ᜔
ᜃᜆ᜕ᜂᜃᜈ᜔   ᜈ᜔ᜎ   ᜀᜎ᜔
ᜆᜃ᜔ᜉ᜔   ᜊ᜔ᜈ᜕ᜊ᜕ᜅ᜔","Ang buti ng kalooban niya ay laging pinupuri."
"sentence_84.png","ᜊᜅ   ᜋ   ᜃ᜕ᜌ᜔
ᜉ᜔   ᜆᜏᜌ᜔   ᜋ᜕ᜇ᜕ᜈ᜕ᜅ᜔
ᜌᜎ᜕   ᜋ   ᜊᜌᜃᜅᜈ᜔","Para sa buti ng lahat, sumunod tayo sa patakaran."
"sentence_85.png","ᜇᜎ᜔   ᜃ᜕ᜌ᜔   ᜋ
ᜃᜍᜌ᜔   ᜊᜃ᜔ᜋ᜕ᜃ᜕ᜃ᜔   ᜈ
ᜀᜌ᜔ᜉ᜔   ᜈᜅᜅᜈᜋᜈ᜔","May buti sa bawat pagsubok na ating nararanasan."
